Archive:  b44f147e-0f77-409d-82d3-dd4c989ba6c9.zip
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/dist/ts-estree.js.map  
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/dist/index.js  
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/dist/parser-options.js  
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/dist/index.d.ts.map  
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/dist/index.d.ts  
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/dist/parser-options.d.ts  
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/dist/ts-estree.d.ts.map  
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/dist/index.js.map  
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/dist/lib.js  
   creating: jeantrail_project/node_modules/@typescript-eslint/types/dist/generated/
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/dist/generated/ast-spec.d.ts  
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/dist/generated/ast-spec.js.map  
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/dist/generated/ast-spec.d.ts.map  
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/dist/generated/ast-spec.js  
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/dist/ts-estree.js  
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/dist/parser-options.d.ts.map  
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/dist/lib.d.ts  
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/dist/parser-options.js.map  
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/dist/lib.js.map  
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/dist/lib.d.ts.map  
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/LICENSE  
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/README.md  
  inflating: jeantrail_project/node_modules/@typescript-eslint/types/package.json  
   creating: jeantrail_project/node_modules/globals/
  inflating: jeantrail_project/node_modules/globals/readme.md  
 extracting: jeantrail_project/node_modules/globals/index.js  
  inflating: jeantrail_project/node_modules/globals/globals.json  
  inflating: jeantrail_project/node_modules/globals/license  
  inflating: jeantrail_project/node_modules/globals/index.d.ts  
  inflating: jeantrail_project/node_modules/globals/package.json  
   creating: jeantrail_project/node_modules/path-is-absolute/
  inflating: jeantrail_project/node_modules/path-is-absolute/readme.md  
  inflating: jeantrail_project/node_modules/path-is-absolute/index.js  
  inflating: jeantrail_project/node_modules/path-is-absolute/license  
  inflating: jeantrail_project/node_modules/path-is-absolute/package.json  
   creating: jeantrail_project/node_modules/react-refresh/
  inflating: jeantrail_project/node_modules/react-refresh/runtime.js  
  inflating: jeantrail_project/node_modules/react-refresh/LICENSE  
  inflating: jeantrail_project/node_modules/react-refresh/README.md  
  inflating: jeantrail_project/node_modules/react-refresh/babel.js  
   creating: jeantrail_project/node_modules/react-refresh/cjs/
  inflating: jeantrail_project/node_modules/react-refresh/cjs/react-refresh-runtime.development.js  
  inflating: jeantrail_project/node_modules/react-refresh/cjs/react-refresh-babel.production.js  
  inflating: jeantrail_project/node_modules/react-refresh/cjs/react-refresh-runtime.production.js  
  inflating: jeantrail_project/node_modules/react-refresh/cjs/react-refresh-babel.development.js  
  inflating: jeantrail_project/node_modules/react-refresh/package.json  
   creating: jeantrail_project/node_modules/@remix-run/
   creating: jeantrail_project/node_modules/@remix-run/router/
  inflating: jeantrail_project/node_modules/@remix-run/router/LICENSE.md  
  inflating: jeantrail_project/node_modules/@remix-run/router/history.ts  
  inflating: jeantrail_project/node_modules/@remix-run/router/utils.ts  
  inflating: jeantrail_project/node_modules/@remix-run/router/CHANGELOG.md  
  inflating: jeantrail_project/node_modules/@remix-run/router/index.ts  
  inflating: jeantrail_project/node_modules/@remix-run/router/router.ts  
   creating: jeantrail_project/node_modules/@remix-run/router/dist/
  inflating: jeantrail_project/node_modules/@remix-run/router/dist/router.umd.js  
  inflating: jeantrail_project/node_modules/@remix-run/router/dist/router.d.ts  
  inflating: jeantrail_project/node_modules/@remix-run/router/dist/utils.d.ts  
  inflating: jeantrail_project/node_modules/@remix-run/router/dist/index.d.ts  
  inflating: jeantrail_project/node_modules/@remix-run/router/dist/router.umd.js.map  
  inflating: jeantrail_project/node_modules/@remix-run/router/dist/history.d.ts  
  inflating: jeantrail_project/node_modules/@remix-run/router/dist/router.umd.min.js  
  inflating: jeantrail_project/node_modules/@remix-run/router/dist/router.cjs.js  
  inflating: jeantrail_project/node_modules/@remix-run/router/dist/router.umd.min.js.map  
  inflating: jeantrail_project/node_modules/@remix-run/router/dist/router.cjs.js.map  
  inflating: jeantrail_project/node_modules/@remix-run/router/dist/router.js.map  
  inflating: jeantrail_project/node_modules/@remix-run/router/dist/router.js  
  inflating: jeantrail_project/node_modules/@remix-run/router/README.md  
  inflating: jeantrail_project/node_modules/@remix-run/router/package.json  
   creating: jeantrail_project/node_modules/fast-glob/
   creating: jeantrail_project/node_modules/fast-glob/out/
   creating: jeantrail_project/node_modules/fast-glob/out/readers/
  inflating: jeantrail_project/node_modules/fast-glob/out/readers/stream.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/readers/async.d.ts  
  inflating: jeantrail_project/node_modules/fast-glob/out/readers/reader.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/readers/sync.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/readers/stream.d.ts  
  inflating: jeantrail_project/node_modules/fast-glob/out/readers/reader.d.ts  
  inflating: jeantrail_project/node_modules/fast-glob/out/readers/async.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/readers/sync.d.ts  
  inflating: jeantrail_project/node_modules/fast-glob/out/settings.d.ts  
  inflating: jeantrail_project/node_modules/fast-glob/out/index.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/index.d.ts  
   creating: jeantrail_project/node_modules/fast-glob/out/utils/
  inflating: jeantrail_project/node_modules/fast-glob/out/utils/pattern.d.ts  
  inflating: jeantrail_project/node_modules/fast-glob/out/utils/stream.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/utils/index.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/utils/pattern.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/utils/string.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/utils/index.d.ts  
  inflating: jeantrail_project/node_modules/fast-glob/out/utils/fs.d.ts  
  inflating: jeantrail_project/node_modules/fast-glob/out/utils/array.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/utils/errno.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/utils/array.d.ts  
  inflating: jeantrail_project/node_modules/fast-glob/out/utils/path.d.ts  
  inflating: jeantrail_project/node_modules/fast-glob/out/utils/string.d.ts  
  inflating: jeantrail_project/node_modules/fast-glob/out/utils/stream.d.ts  
  inflating: jeantrail_project/node_modules/fast-glob/out/utils/errno.d.ts  
  inflating: jeantrail_project/node_modules/fast-glob/out/utils/path.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/utils/fs.js  
   creating: jeantrail_project/node_modules/fast-glob/out/providers/
  inflating: jeantrail_project/node_modules/fast-glob/out/providers/stream.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/providers/async.d.ts  
  inflating: jeantrail_project/node_modules/fast-glob/out/providers/provider.d.ts  
   creating: jeantrail_project/node_modules/fast-glob/out/providers/matchers/
  inflating: jeantrail_project/node_modules/fast-glob/out/providers/matchers/partial.d.ts  
  inflating: jeantrail_project/node_modules/fast-glob/out/providers/matchers/matcher.d.ts  
  inflating: jeantrail_project/node_modules/fast-glob/out/providers/matchers/partial.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/providers/matchers/matcher.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/providers/provider.js  
   creating: jeantrail_project/node_modules/fast-glob/out/providers/transformers/
  inflating: jeantrail_project/node_modules/fast-glob/out/providers/transformers/entry.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/providers/transformers/entry.d.ts  
  inflating: jeantrail_project/node_modules/fast-glob/out/providers/sync.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/providers/stream.d.ts  
   creating: jeantrail_project/node_modules/fast-glob/out/providers/filters/
  inflating: jeantrail_project/node_modules/fast-glob/out/providers/filters/deep.d.ts  
  inflating: jeantrail_project/node_modules/fast-glob/out/providers/filters/entry.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/providers/filters/entry.d.ts  
  inflating: jeantrail_project/node_modules/fast-glob/out/providers/filters/error.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/providers/filters/deep.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/providers/filters/error.d.ts  
  inflating: jeantrail_project/node_modules/fast-glob/out/providers/async.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/providers/sync.d.ts  
   creating: jeantrail_project/node_modules/fast-glob/out/managers/
  inflating: jeantrail_project/node_modules/fast-glob/out/managers/tasks.d.ts  
  inflating: jeantrail_project/node_modules/fast-glob/out/managers/tasks.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/settings.js  
   creating: jeantrail_project/node_modules/fast-glob/out/types/
 extracting: jeantrail_project/node_modules/fast-glob/out/types/index.js  
  inflating: jeantrail_project/node_modules/fast-glob/out/types/index.d.ts  
   creating: jeantrail_project/node_modules/fast-glob/node_modules/
   creating: jeantrail_project/node_modules/fast-glob/node_modules/glob-parent/
  inflating: jeantrail_project/node_modules/fast-glob/node_modules/glob-parent/index.js  
  inflating: jeantrail_project/node_modules/fast-glob/node_modules/glob-parent/CHANGELOG.md  
  inflating: jeantrail_project/node_modules/fast-glob/node_modules/glob-parent/LICENSE  
  inflating: jeantrail_project/node_modules/fast-glob/node_modules/glob-parent/README.md  
  inflating: jeantrail_project/node_modules/fast-glob/node_modules/glob-parent/package.json  
  inflating: jeantrail_project/node_modules/fast-glob/LICENSE  
  inflating: jeantrail_project/node_modules/fast-glob/README.md  
  inflating: jeantrail_project/node_modules/fast-glob/package.json  
   creating: jeantrail_project/node_modules/ts-interface-checker/
   creating: jeantrail_project/node_modules/ts-interface-checker/dist/
  inflating: jeantrail_project/node_modules/ts-interface-checker/dist/util.js  
  inflating: jeantrail_project/node_modules/ts-interface-checker/dist/index.js  
  inflating: jeantrail_project/node_modules/ts-interface-checker/dist/types.d.ts  
  inflating: jeantrail_project/node_modules/ts-interface-checker/dist/index.d.ts  
  inflating: jeantrail_project/node_modules/ts-interface-checker/dist/types.js  
  inflating: jeantrail_project/node_modules/ts-interface-checker/dist/util.d.ts  
  inflating: jeantrail_project/node_modules/ts-interface-checker/LICENSE  
  inflating: jeantrail_project/node_modules/ts-interface-checker/README.md  
  inflating: jeantrail_project/node_modules/ts-interface-checker/package.json  
   creating: jeantrail_project/node_modules/thenify-all/
  inflating: jeantrail_project/node_modules/thenify-all/index.js  
  inflating: jeantrail_project/node_modules/thenify-all/LICENSE  
  inflating: jeantrail_project/node_modules/thenify-all/History.md  
  inflating: jeantrail_project/node_modules/thenify-all/README.md  
  inflating: jeantrail_project/node_modules/thenify-all/package.json  
   creating: jeantrail_project/node_modules/color-convert/
  inflating: jeantrail_project/node_modules/color-convert/index.js  
  inflating: jeantrail_project/node_modules/color-convert/conversions.js  
  inflating: jeantrail_project/node_modules/color-convert/CHANGELOG.md  
  inflating: jeantrail_project/node_modules/color-convert/route.js  
  inflating: jeantrail_project/node_modules/color-convert/LICENSE  
  inflating: jeantrail_project/node_modules/color-convert/README.md  
  inflating: jeantrail_project/node_modules/color-convert/package.json  
   creating: jeantrail_project/node_modules/@eslint-community/
   creating: jeantrail_project/node_modules/@eslint-community/eslint-utils/
  inflating: jeantrail_project/node_modules/@eslint-community/eslint-utils/index.js  
  inflating: jeantrail_project/node_modules/@eslint-community/eslint-utils/index.d.mts  
  inflating: jeantrail_project/node_modules/@eslint-community/eslint-utils/index.d.ts  
  inflating: jeantrail_project/node_modules/@eslint-community/eslint-utils/index.mjs  
  inflating: jeantrail_project/node_modules/@eslint-community/eslint-utils/LICENSE  
  inflating: jeantrail_project/node_modules/@eslint-community/eslint-utils/index.js.map  
  inflating: jeantrail_project/node_modules/@eslint-community/eslint-utils/README.md  
  inflating: jeantrail_project/node_modules/@eslint-community/eslint-utils/package.json  
  inflating: jeantrail_project/node_modules/@eslint-community/eslint-utils/index.mjs.map  
   creating: jeantrail_project/node_modules/@eslint-community/regexpp/
  inflating: jeantrail_project/node_modules/@eslint-community/regexpp/index.js  
  inflating: jeantrail_project/node_modules/@eslint-community/regexpp/index.d.ts  
  inflating: jeantrail_project/node_modules/@eslint-community/regexpp/index.mjs  
  inflating: jeantrail_project/node_modules/@eslint-community/regexpp/LICENSE  
  inflating: jeantrail_project/node_modules/@eslint-community/regexpp/index.js.map  
  inflating: jeantrail_project/node_modules/@eslint-community/regexpp/README.md  
  inflating: jeantrail_project/node_modules/@eslint-community/regexpp/package.json  
  inflating: jeantrail_project/node_modules/@eslint-community/regexpp/index.mjs.map  
   creating: jeantrail_project/node_modules/balanced-match/
  inflating: jeantrail_project/node_modules/balanced-match/LICENSE.md  
  inflating: jeantrail_project/node_modules/balanced-match/index.js  
   creating: jeantrail_project/node_modules/balanced-match/.github/
 extracting: jeantrail_project/node_modules/balanced-match/.github/FUNDING.yml  
  inflating: jeantrail_project/node_modules/balanced-match/README.md  
  inflating: jeantrail_project/node_modules/balanced-match/package.json  
   creating: jeantrail_project/node_modules/axios/
  inflating: jeantrail_project/node_modules/axios/index.js  
  inflating: jeantrail_project/node_modules/axios/CHANGELOG.md  
  inflating: jeantrail_project/node_modules/axios/index.d.ts  
   creating: jeantrail_project/node_modules/axios/dist/
   creating: jeantrail_project/node_modules/axios/dist/node/
  inflating: jeantrail_project/node_modules/axios/dist/node/axios.cjs.map  
  inflating: jeantrail_project/node_modules/axios/dist/node/axios.cjs  
  inflating: jeantrail_project/node_modules/axios/dist/axios.js.map  
  inflating: jeantrail_project/node_modules/axios/dist/axios.min.js  
   creating: jeantrail_project/node_modules/axios/dist/esm/
  inflating: jeantrail_project/node_modules/axios/dist/esm/axios.js.map  
  inflating: jeantrail_project/node_modules/axios/dist/esm/axios.min.js  
  inflating: jeantrail_project/node_modules/axios/dist/esm/axios.js  
  inflating: jeantrail_project/node_modules/axios/dist/esm/axios.min.js.map  
  inflating: jeantrail_project/node_modules/axios/dist/axios.js  
  inflating: jeantrail_project/node_modules/axios/dist/axios.min.js.map  
   creating: jeantrail_project/node_modules/axios/dist/browser/
  inflating: jeantrail_project/node_modules/axios/dist/browser/axios.cjs.map  
  inflating: jeantrail_project/node_modules/axios/dist/browser/axios.cjs  
 extracting: jeantrail_project/node_modules/axios/MIGRATION_GUIDE.md  
  inflating: jeantrail_project/node_modules/axios/LICENSE  
  inflating: jeantrail_project/node_modules/axios/README.md  
   creating: jeantrail_project/node_modules/axios/lib/
   creating: jeantrail_project/node_modules/axios/lib/cancel/
  inflating: jeantrail_project/node_modules/axios/lib/cancel/CancelToken.js  
  inflating: jeantrail_project/node_modules/axios/lib/cancel/isCancel.js  
  inflating: jeantrail_project/node_modules/axios/lib/cancel/CanceledError.js  
  inflating: jeantrail_project/node_modules/axios/lib/axios.js  
   creating: jeantrail_project/node_modules/axios/lib/adapters/
  inflating: jeantrail_project/node_modules/axios/lib/adapters/adapters.js  
  inflating: jeantrail_project/node_modules/axios/lib/adapters/fetch.js  
  inflating: jeantrail_project/node_modules/axios/lib/adapters/xhr.js  
  inflating: jeantrail_project/node_modules/axios/lib/adapters/http.js  
  inflating: jeantrail_project/node_modules/axios/lib/adapters/README.md  
   creating: jeantrail_project/node_modules/axios/lib/core/
  inflating: jeantrail_project/node_modules/axios/lib/core/buildFullPath.js  
  inflating: jeantrail_project/node_modules/axios/lib/core/mergeConfig.js  
  inflating: jeantrail_project/node_modules/axios/lib/core/Axios.js  
  inflating: jeantrail_project/node_modules/axios/lib/core/settle.js  
  inflating: jeantrail_project/node_modules/axios/lib/core/dispatchRequest.js  
  inflating: jeantrail_project/node_modules/axios/lib/core/README.md  
  inflating: jeantrail_project/node_modules/axios/lib/core/AxiosHeaders.js  
  inflating: jeantrail_project/node_modules/axios/lib/core/InterceptorManager.js  
  inflating: jeantrail_project/node_modules/axios/lib/core/transformData.js  
  inflating: jeantrail_project/node_modules/axios/lib/core/AxiosError.js  
   creating: jeantrail_project/node_modules/axios/lib/platform/
   creating: jeantrail_project/node_modules/axios/lib/platform/node/
  inflating: jeantrail_project/node_modules/axios/lib/platform/node/index.js  
   creating: jeantrail_project/node_modules/axios/lib/platform/node/classes/
  inflating: jeantrail_project/node_modules/axios/lib/platform/node/classes/URLSearchParams.js  
  inflating: jeantrail_project/node_modules/axios/lib/platform/node/classes/FormData.js  
  inflating: jeantrail_project/node_modules/axios/lib/platform/index.js  
   creating: jeantrail_project/node_modules/axios/lib/platform/browser/
  inflating: jeantrail_project/node_modules/axios/lib/platform/browser/index.js  
   creating: jeantrail_project/node_modules/axios/lib/platform/browser/classes/
  inflating: jeantrail_project/node_modules/axios/lib/platform/browser/classes/URLSearchParams.js  
  inflating: jeantrail_project/node_modules/axios/lib/platform/browser/classes/FormData.js  
  inflating: jeantrail_project/node_modules/axios/lib/platform/browser/classes/Blob.js  
   creating: jeantrail_project/node_modules/axios/lib/platform/common/
  inflating: jeantrail_project/node_modules/axios/lib/platform/common/utils.js  
   creating: jeantrail_project/node_modules/axios/lib/env/
   creating: jeantrail_project/node_modules/axios/lib/env/classes/
  inflating: jeantrail_project/node_modules/axios/lib/env/classes/FormData.js  
  inflating: jeantrail_project/node_modules/axios/lib/env/README.md  
 extracting: jeantrail_project/node_modules/axios/lib/env/data.js  
  inflating: jeantrail_project/node_modules/axios/lib/utils.js  
   creating: jeantrail_project/node_modules/axios/lib/helpers/
  inflating: jeantrail_project/node_modules/axios/lib/helpers/readBlob.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/isURLSameOrigin.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/resolveConfig.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/combineURLs.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/throttle.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/speedometer.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/progressEventReducer.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/parseHeaders.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/ZlibHeaderTransformStream.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/isAxiosError.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/toURLEncodedForm.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/AxiosTransformStream.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/trackStream.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/buildURL.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/formDataToJSON.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/validator.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/HttpStatusCode.js  
 extracting: jeantrail_project/node_modules/axios/lib/helpers/null.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/formDataToStream.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/README.md  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/spread.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/fromDataURI.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/cookies.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/toFormData.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/callbackify.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/bind.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/parseProtocol.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/AxiosURLSearchParams.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/composeSignals.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/estimateDataURLDecodedBytes.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/isAbsoluteURL.js  
  inflating: jeantrail_project/node_modules/axios/lib/helpers/deprecatedMethod.js  
   creating: jeantrail_project/node_modules/axios/lib/defaults/
  inflating: jeantrail_project/node_modules/axios/lib/defaults/index.js  
  inflating: jeantrail_project/node_modules/axios/lib/defaults/transitional.js  
  inflating: jeantrail_project/node_modules/axios/index.d.cts  
  inflating: jeantrail_project/node_modules/axios/package.json  
   creating: jeantrail_project/node_modules/loose-envify/
  inflating: jeantrail_project/node_modules/loose-envify/index.js  
  inflating: jeantrail_project/node_modules/loose-envify/loose-envify.js  
  inflating: jeantrail_project/node_modules/loose-envify/LICENSE  
  inflating: jeantrail_project/node_modules/loose-envify/README.md  
  inflating: jeantrail_project/node_modules/loose-envify/replace.js  
  inflating: jeantrail_project/node_modules/loose-envify/custom.js  
  inflating: jeantrail_project/node_modules/loose-envify/cli.js  
  inflating: jeantrail_project/node_modules/loose-envify/package.json  
   creating: jeantrail_project/node_modules/jiti/
   creating: jeantrail_project/node_modules/jiti/bin/
  inflating: jeantrail_project/node_modules/jiti/bin/jiti.js  
  inflating: jeantrail_project/node_modules/jiti/register.js  
   creating: jeantrail_project/node_modules/jiti/dist/
  inflating: jeantrail_project/node_modules/jiti/dist/utils.d.ts  
  inflating: jeantrail_project/node_modules/jiti/dist/types.d.ts  
  inflating: jeantrail_project/node_modules/jiti/dist/babel.d.ts  
  inflating: jeantrail_project/node_modules/jiti/dist/jiti.js  
   creating: jeantrail_project/node_modules/jiti/dist/plugins/
  inflating: jeantrail_project/node_modules/jiti/dist/plugins/babel-plugin-transform-import-meta.d.ts  
  inflating: jeantrail_project/node_modules/jiti/dist/plugins/import-meta-env.d.ts  
  inflating: jeantrail_project/node_modules/jiti/dist/babel.js  
  inflating: jeantrail_project/node_modules/jiti/dist/jiti.d.ts  
  inflating: jeantrail_project/node_modules/jiti/LICENSE  
  inflating: jeantrail_project/node_modules/jiti/README.md  
   creating: jeantrail_project/node_modules/jiti/lib/
  inflating: jeantrail_project/node_modules/jiti/lib/index.js  
  inflating: jeantrail_project/node_modules/jiti/package.json  
   creating: jeantrail_project/node_modules/nanoid/
   creating: jeantrail_project/node_modules/nanoid/async/
  inflating: jeantrail_project/node_modules/nanoid/async/index.js  
  inflating: jeantrail_project/node_modules/nanoid/async/index.cjs  
  inflating: jeantrail_project/node_modules/nanoid/async/index.d.ts  
  inflating: jeantrail_project/node_modules/nanoid/async/index.browser.cjs  
  inflating: jeantrail_project/node_modules/nanoid/async/package.json  
  inflating: jeantrail_project/node_modules/nanoid/async/index.native.js  
  inflating: jeantrail_project/node_modules/nanoid/async/index.browser.js  
  inflating: jeantrail_project/node_modules/nanoid/index.js  
  inflating: jeantrail_project/node_modules/nanoid/index.cjs  
  inflating: jeantrail_project/node_modules/nanoid/index.d.ts  
   creating: jeantrail_project/node_modules/nanoid/bin/
  inflating: jeantrail_project/node_modules/nanoid/bin/nanoid.cjs  
  inflating: jeantrail_project/node_modules/nanoid/index.browser.cjs  
  inflating: jeantrail_project/node_modules/nanoid/LICENSE  
  inflating: jeantrail_project/node_modules/nanoid/README.md  
  inflating: jeantrail_project/node_modules/nanoid/index.d.cts  
  inflating: jeantrail_project/node_modules/nanoid/package.json  
   creating: jeantrail_project/node_modules/nanoid/non-secure/
  inflating: jeantrail_project/node_modules/nanoid/non-secure/index.js  
  inflating: jeantrail_project/node_modules/nanoid/non-secure/index.cjs  
  inflating: jeantrail_project/node_modules/nanoid/non-secure/index.d.ts  
  inflating: jeantrail_project/node_modules/nanoid/non-secure/package.json  
  inflating: jeantrail_project/node_modules/nanoid/nanoid.js  
  inflating: jeantrail_project/node_modules/nanoid/index.browser.js  
   creating: jeantrail_project/node_modules/nanoid/url-alphabet/
  inflating: jeantrail_project/node_modules/nanoid/url-alphabet/index.js  
  inflating: jeantrail_project/node_modules/nanoid/url-alphabet/index.cjs  
  inflating: jeantrail_project/node_modules/nanoid/url-alphabet/package.json  
   creating: jeantrail_project/node_modules/call-bind-apply-helpers/
  inflating: jeantrail_project/node_modules/call-bind-apply-helpers/.eslintrc  
  inflating: jeantrail_project/node_modules/call-bind-apply-helpers/index.js  
  inflating: jeantrail_project/node_modules/call-bind-apply-helpers/reflectApply.js  
  inflating: jeantrail_project/node_modules/call-bind-apply-helpers/CHANGELOG.md  
   creating: jeantrail_project/node_modules/call-bind-apply-helpers/.github/
  inflating: jeantrail_project/node_modules/call-bind-apply-helpers/.github/FUNDING.yml  
  inflating: jeantrail_project/node_modules/call-bind-apply-helpers/index.d.ts  
  inflating: jeantrail_project/node_modules/call-bind-apply-helpers/functionApply.js  
  inflating: jeantrail_project/node_modules/call-bind-apply-helpers/functionCall.js  
  inflating: jeantrail_project/node_modules/call-bind-apply-helpers/LICENSE  
  inflating: jeantrail_project/node_modules/call-bind-apply-helpers/README.md  
  inflating: jeantrail_project/node_modules/call-bind-apply-helpers/tsconfig.json  
  inflating: jeantrail_project/node_modules/call-bind-apply-helpers/applyBind.js  
  inflating: jeantrail_project/node_modules/call-bind-apply-helpers/applyBind.d.ts  
   creating: jeantrail_project/node_modules/call-bind-apply-helpers/test/
  inflating: jeantrail_project/node_modules/call-bind-apply-helpers/test/index.js  
  inflating: jeantrail_project/node_modules/call-bind-apply-helpers/.nycrc  
  inflating: jeantrail_project/node_modules/call-bind-apply-helpers/package.json  
 extracting: jeantrail_project/node_modules/call-bind-apply-helpers/actualApply.d.ts  
  inflating: jeantrail_project/node_modules/call-bind-apply-helpers/reflectApply.d.ts  
  inflating: jeantrail_project/node_modules/call-bind-apply-helpers/actualApply.js  
 extracting: jeantrail_project/node_modules/call-bind-apply-helpers/functionCall.d.ts  
 extracting: jeantrail_project/node_modules/call-bind-apply-helpers/functionApply.d.ts  
   creating: jeantrail_project/node_modules/rimraf/
  inflating: jeantrail_project/node_modules/rimraf/rimraf.js  
  inflating: jeantrail_project/node_modules/rimraf/CHANGELOG.md  
  inflating: jeantrail_project/node_modules/rimraf/LICENSE  
  inflating: jeantrail_project/node_modules/rimraf/README.md  
  inflating: jeantrail_project/node_modules/rimraf/bin.js  
  inflating: jeantrail_project/node_modules/rimraf/package.json  
   creating: jeantrail_project/node_modules/cross-spawn/
  inflating: jeantrail_project/node_modules/cross-spawn/index.js  
  inflating: jeantrail_project/node_modules/cross-spawn/LICENSE  
  inflating: jeantrail_project/node_modules/cross-spawn/README.md  
   creating: jeantrail_project/node_modules/cross-spawn/lib/
   creating: jeantrail_project/node_modules/cross-spawn/lib/util/
  inflating: jeantrail_project/node_modules/cross-spawn/lib/util/resolveCommand.js  
  inflating: jeantrail_project/node_modules/cross-spawn/lib/util/readShebang.js  
  inflating: jeantrail_project/node_modules/cross-spawn/lib/util/escape.js  
  inflating: jeantrail_project/node_modules/cross-spawn/lib/parse.js  
  inflating: jeantrail_project/node_modules/cross-spawn/lib/enoent.js  
  inflating: jeantrail_project/node_modules/cross-spawn/package.json  
   creating: jeantrail_project/node_modules/normalize-path/
  inflating: jeantrail_project/node_modules/normalize-path/index.js  
  inflating: jeantrail_project/node_modules/normalize-path/LICENSE  
  inflating: jeantrail_project/node_modules/normalize-path/README.md  
  inflating: jeantrail_project/node_modules/normalize-path/package.json  
   creating: jeantrail_project/node_modules/rollup/
  inflating: jeantrail_project/node_modules/rollup/LICENSE.md  
   creating: jeantrail_project/node_modules/rollup/dist/
   creating: jeantrail_project/node_modules/rollup/dist/bin/
  inflating: jeantrail_project/node_modules/rollup/dist/bin/rollup  
  inflating: jeantrail_project/node_modules/rollup/dist/getLogFilter.d.ts  
  inflating: jeantrail_project/node_modules/rollup/dist/loadConfigFile.js  
